PELKAVL,PELKDUR,PELKFTO,PELKLL1O,PELKLL2O,PELKLWO,PELKM1,state
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
1,3,1,1,1,1,1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
1,8,1,1,1,1,1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
1,17,1,2,-1,3,6,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
1,119,1,1,1,2,10,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
1,48,1,4,-1,1,6,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
1,4,3,4,-1,2,9,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
1,12,1,2,-1,1,1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
1,52,3,1,2,2,1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
1,4,1,1,3,1,1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
-1,-1,-1,-1,-1,-1,-1,6
